Epno,Brand,Male,Female,Location,Idea,Sector,Deal,Amount_Invested_lakhs,Amout_Asked,Debt_Invested,Debt_Asked,Equity_Taken%,Equity_Asked%,Avg_age,Team_members,Ashneer_Amount_Invested,Ashneer_Equity_Taken%,Namita_Amount_Invested,Namita_Equity_Taken%,Anupam_Amount_Invested,Anupam_Equity_Taken%,Vineeta_Amount_Invested,Vineeta_Equity_Taken%,Aman_Amount_Invested,Aman_Equity_Taken%,Peyush_Amount_Invested,Peyush_Equity_Taken%,Ghazal_Amount_Invested,Ghazal_Equity_Taken%,Total_investors,Partners,,,,,,,,,,
1,BluePine Industries,2.00,1.00,Delhi,Frozen Momos,Food,?75 lakhs for 16% equity,75.00,50.00,0.00,0.00,16.00,5.00,35-40,3.00,25.00,5.33,0.00,0.00,0.00,0.00,25.00,5.33,25.00,5.33,0.00,0.00,0.00,0.00,3.00,Ama-Ash-Vin,0,,,,,,,,,
1,Booz scooters,1.00,0.00,Ahemdabad,Renting e-bike for mobility in private spaces,Automobile,?40 lakhs for 50% equity,40.00,40.00,0.00,0.00,50.00,15.00,25-30,1.00,20.00,25.00,0.00,0.00,0.00,0.00,20.00,25.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,Ash-Vin,0,,,,,,,,,
1,Heart up my Sleeves,0.00,1.00,Delhi,Detachable Sleeves,Clothes,?25 lakhs for 30% equity,25.00,25.00,0.00,0.00,30.00,10.00,20-25,1.00,0.00,0.00,0.00,0.00,12.50,15.00,12.50,15.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,Anu-Vin,0,,,,,,,,,
2,Tagz Foods,2.00,0.00,Bangalore,Healthy Potato Chips,Food,?70 lakhs for 2.75% equity,70.00,70.00,0.00,0.00,2.75,1.00,35-40,2.00,70.00,2.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,Ash,0,,,,,,,,,
2,Head and Heart,1.00,1.00,Delhi,Brain Development Course,Health,No Deal,0.00,50.00,0.00,0.00,0.00,5.00,50-55,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,Ama,Anu,Ash,Gha,Nam,Pey,Vin
2,Agro tourism,1.00,1.00,Baramati,Tourism,Tourism,No Deal,0.00,50.00,0.00,0.00,0.00,5.00,50-55,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,Ama,3,10,10,0,12,11,2
3,Qzense Labs,0.00,2.00,Delhi,Food Freshness Detector,Food,No Deal,0.00,100.00,0.00,0.00,0.00,0.25,30-35,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,Anu,10,2,6,2,7,11,5
3,Peeschute,1.00,0.00,Jalna,Disposable Urine Bag,Health,?75 lakhs for 6% equity,75.00,75.00,0.00,0.00,6.00,4.00,30-35,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,75.00,6.00,0.00,0.00,0.00,0.00,1.00,Ama,0,,Ash,10,6,3,0,5,8,3
3,NOCD,2.00,0.00,Bangalore,Energy Drink,Food,?20 lakhs for 15% equity and ?30 lakhs debt,20.00,50.00,30.00,0.00,15.00,2.00,30-35,2.00,0.00,0.00,0.00,0.00,0.00,0.00,50.00,15.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,Vin,0,,Gha,0,2,0,0,2,3,4
4,CosIQ,1.00,1.00,Delhi,Intelligent Skincare,Health,?50 lakhs for 25% equity,50.00,50.00,0.00,0.00,25.00,7.50,25-30,2.00,0.00,0.00,0.00,0.00,25.00,12.50,25.00,12.50,0.00,0.00,0.00,0.00,0.00,0.00,2.00,Anu-Vin,0,,Nam,12,7,5,2,3,8,4
4,JhaJi Achaar,0.00,2.00,Darbhanga,Pickle,Food,No Deal,0.00,50.00,0.00,0.00,0.00,10.00,45-50,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,Pey,11,11,8,3,8,7,3
4,Bummer,1.00,0.00,Ahemdabad,Underwear,Clothes,?75 lakhs for 7.5% equity,75.00,75.00,0.00,0.00,7.50,4.00,20-25,1.00,0.00,0.00,37.50,3.75,0.00,0.00,0.00,0.00,37.50,3.75,0.00,0.00,0.00,0.00,2.00,Ama-Nam,0,,Vin,2,5,3,4,4,3,1
5,Revamp Moto,3.00,0.00,Nashik,E-Bike,Automobile,?1 crore for 1.5% equity,100.00,100.00,0.00,0.00,1.50,1.00,25-30,3.00,0.00,0.00,0.00,0.00,50.00,0.75,0.00,0.00,50.00,0.75,0.00,0.00,0.00,0.00,2.00,Ama-Anu,0,,,,,,,,,
5,Hungry Heads,2.00,0.00,Mumbai,Restaurant serving 80 types of Maggi,Food,No Deal,0.00,50.00,0.00,0.00,0.00,5.00,35-40,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
5,Shrawani Engineers,2.00,0.00,Pune,Belly Button Shaper,Lifestyle,No Deal,0.00,10.00,0.00,0.00,0.00,20.00,35-40,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
6,Skippi Pops,1.00,1.00,Hyderabad,Ice-Pops,Food,?1 crore for 15% equity,100.00,45.00,0.00,0.00,15.00,5.00,35-40,2.00,20.00,3.00,20.00,3.00,20.00,3.00,20.00,3.00,20.00,3.00,0.00,0.00,0.00,0.00,5.00,Ama-Anu-Ash-Nam-Vin,0,,,,,,,,,
6,Menstrupedia,1.00,1.00,Ahemdabad,Menstrual Awareness Comic,Health,?50 lakhs for 20% equity,50.00,50.00,0.00,0.00,20.00,10.00,35-40,2.00,0.00,0.00,50.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,Nam,0,,,,,,,,,
6,Hecolll,0.00,1.00,Hyderabad,Pollution Resistant Fabric,Clothes,No Deal,0.00,100.00,0.00,0.00,0.00,1.00,35-40,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
7,Raising Superstars,1.00,1.00,Mumbai,Child Development App,Lifestyle,?1 crore for 4% equity,100.00,100.00,0.00,0.00,4.00,2.00,35-40,2.00,50.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,50.00,2.00,0.00,0.00,0.00,0.00,2.00,Ama-Ash,0,,,,,,,,,
7,Torch-it,1.00,0.00,Ahemdabad,Gadgets for visually impaired people,Health,No Deal,0.00,75.00,0.00,0.00,0.00,1.00,30-35,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
7,La Kheer Deli,1.00,2.00,Pune,Kheer in variety of flavors,Food,No Deal,0.00,50.00,0.00,0.00,0.00,7.50,35-40,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
8,Beyond Snack,1.00,0.00,Kerela,Kerala Banana Chips,Food,?50 lakhs for 2.5% equity,50.00,50.00,0.00,0.00,2.50,2.50,30-35,1.00,25.00,1.25,0.00,0.00,0.00,0.00,0.00,0.00,25.00,1.25,0.00,0.00,0.00,0.00,2.00,Ama-Ash,0,,,,,,,,,
8,Vivalyf Innovations- Easy Life,1.00,1.00,Hyderabad,Prickless Diabetes Testing Machine,Health,?56 lakhs for 33.33% equity,56.00,56.00,0.00,0.00,33.33,7.50,20-25,1.00,0.00,0.00,0.00,0.00,28.00,16.66,0.00,0.00,0.00,0.00,28.00,16.66,0.00,0.00,2.00,Anu-Pey,0,,,,,,,,,
8,Motion Breeze,3.00,0.00,Gujarat,Smart Electric Motorcycle,Automobile,?30 lakhs for 6% equity,30.00,30.00,0.00,0.00,6.00,3.00,25-30,3.00,30.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,Ash,0,,,,,,,,,
9,Altor,4.00,0.00,Kolkata,Smart Helmets,Automobile,?50 lakhs for 7% equity,50.00,50.00,0.00,0.00,7.00,5.00,25-30,4.00,0.00,0.00,25.00,3.50,0.00,0.00,0.00,0.00,25.00,3.50,0.00,0.00,0.00,0.00,2.00,Ama-Nam,0,,,,,,,,,
9,Ariro,1.00,1.00,Chennai,Wooden Toys,Lifestyle,?50 lakhs for 10% equity,50.00,50.00,0.00,0.00,10.00,2.50,35-40,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.00,5.00,25.00,5.00,0.00,0.00,2.00,Ama-Pey,0,,,,,,,,,
9,Kabira Handmade,1.00,1.00,Jaipur,Healthy Oils,Food,No Deal,0.00,100.00,0.00,0.00,0.00,5.00,35-40,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
10,Nuutjob,0.00,2.00,Ahemdabad,Male Intimate Hygiene,Health,?25 lakhs for 20% equity,25.00,25.00,0.00,0.00,20.00,5.00,20-25,2.00,0.00,0.00,8.30,6.60,0.00,0.00,0.00,0.00,8.30,6.60,8.30,6.60,0.00,0.00,3.00,Ama-Nam-Pey,0,,,,,,,,,
10,Meatyour,3.00,0.00,Pune,Eggs,Food,?30 lakhs for 20% equity,30.00,30.00,0.00,0.00,20.00,5.00,35-40,3.00,0.00,0.00,0.00,0.00,10.00,6.60,0.00,0.00,10.00,6.60,10.00,6.60,0.00,0.00,3.00,Ama-Anu-Pey,0,,,,,,,,,
10,EventBeep,2.00,1.00,Pune,Student Community App,Lifestyle,?30 lakhs for 3% equity,30.00,30.00,0.00,0.00,3.00,2.00,20-25,3.00,10.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,1.00,10.00,1.00,0.00,0.00,3.00,Ama-Ash-Pey,0,,,,,,,,,
11,Gopal's 56,1.00,0.00,Delhi,Fiber Ice Cream,Food,No Deal,0.00,30000.00,0.00,0.00,0.00,25.00,30-35,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
11,ARRCOAT Surface Textures,3.00,0.00,Delhi,Wall Building,Lifestyle,?50 lakhs for 15% equity,50.00,50.00,0.00,0.00,15.00,5.00,35-40,3.00,0.00,0.00,0.00,0.00,50.00,15.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,Anu,0,,,,,,,,,
11,Farda,1.00,1.00,Nagpur,Customised Streetwear,Lifestyle,?30 lakhs for 20% equity,30.00,30.00,0.00,0.00,20.00,10.00,20-25,2.00,0.00,0.00,15.00,10.00,0.00,0.00,0.00,0.00,15.00,10.00,0.00,0.00,0.00,0.00,2.00,Ama-Nam,0,,,,,,,,,
12,Auli Lifestyle,0.00,1.00,Kolkata,Ayurvedic Products,Health,?75 lakhs for 15% equity,75.00,75.00,0.00,0.00,15.00,4.00,25-30,1.00,0.00,0.00,75.00,15.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,Nam,0,,,,,,,,,
12,SweeDesi,1.00,1.00,Pune,Indian Sweets,Food,No Deal,0.00,40.00,0.00,0.00,0.00,3.00,35-40,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
12,LOKA,1.00,1.00,Delhi,Metaverse App,Technology,?40 lakhs for 24% equity,40.00,40.00,0.00,0.00,24.00,5.00,20-25,1.00,0.00,0.00,0.00,0.00,13.30,8.00,0.00,0.00,13.30,8.00,13.30,8.00,0.00,0.00,3.00,Ama-Anu-Pey,0,,,,,,,,,
13,Annie,3.00,1.00,Bangalore,Braille Literary Device,Health,?1.05 crore at 3% equity,105.00,30.00,0.00,0.00,3.00,0.50,20-25,4.00,0.00,0.00,35.00,1.00,35.00,1.00,0.00,0.00,0.00,0.00,35.00,1.00,0.00,0.00,3.00,Anu-Nam-Pey,0,,,,,,,,,
13,Caragreen,0.00,2.00,Indore,Eco-Friendly boxes,Lifestyle,?50 lakhs for 20% equity,50.00,50.00,0.00,0.00,20.00,10.00,40-45,2.00,0.00,0.00,0.00,0.00,25.00,10.00,0.00,0.00,0.00,0.00,25.00,10.00,0.00,0.00,2.00,Anu-Pey,0,,,,,,,,,
13,The Yarn Bazaar,1.00,0.00,Mumbai,Yarn-Trading App,Clothes,?1 crore for 10% equity,100.00,50.00,0.00,0.00,10.00,2.00,30-35,1.00,25.00,2.50,0.00,0.00,25.00,2.50,0.00,0.00,25.00,2.50,25.00,2.50,0.00,0.00,4.00,Ama-Anu-Ash-Pey,0,,,,,,,,,
14,The Renal Project,2.00,0.00,Mumbai,Home Dialysis Treatment,Health,?1 crore at 6% equity,100.00,100.00,0.00,0.00,6.00,3.00,30-35,2.00,0.00,0.00,50.00,3.00,0.00,0.00,0.00,0.00,50.00,3.00,0.00,0.00,0.00,0.00,2.00,Ama-Nam,0,,,,,,,,,
14,Morikko Pure Foods,2.00,1.00,Valsad,Healthy Food Snacks,Food,No Deal,0.00,100.00,0.00,0.00,0.00,3.00,45-50,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
14,Good Good Piggy Bank,0.00,1.00,Delhi,Digital Piggy Bank,Lifestyle,No Deal,0.00,45.00,0.00,0.00,0.00,5.00,25-30,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
15,Hammer Lifestyle,1.00,0.00,Panipat,Smart Audio Products,Lifestyle,?1 crore for 40% equity,100.00,30.00,0.00,0.00,40.00,3.00,25-30,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,40.00,0.00,0.00,0.00,0.00,1.00,Ama,0,,,,,,,,,
15,PNT,2.00,0.00,Mumbai,Robotics and Automation Solutions,Technology,?25 lakhs for 25% equity and ?25 lakhs debt,25.00,50.00,25.00,0.00,25.00,4.00,20-25,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.00,50.00,0.00,0.00,1.00,Pey,0,,,,,,,,,
16,Bamboo India,1.00,1.00,Pune,Bamboo Products,Lifestyle,?50 lakhs at 3.5% Equity and ?30 lakhs Debt,50.00,80.00,30.00,0.00,3.50,4.00,40-45,2.00,40.00,1.75,0.00,0.00,40.00,1.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,Anu-Ash,0,,,,,,,,,
