Epno,Brand,Male,Female,Location,Idea,Sector,Deal,Amount_Invested_lakhs,Amout_Asked,Debt_Invested,Debt_Asked,Equity_Taken%,Equity_Asked%,Avg_age,Team_members,Ashneer_Amount_Invested,Ashneer_Equity_Taken%,Namita_Amount_Invested,Namita_Equity_Taken%,Anupam_Amount_Invested,Anupam_Equity_Taken%,Vineeta_Amount_Invested,Vineeta_Equity_Taken%,Aman_Amount_Invested,Aman_Equity_Taken%,Peyush_Amount_Invested,Peyush_Equity_Taken%,Ghazal_Amount_Invested,Ghazal_Equity_Taken%,Total_investors,Partners,,,,,,,,,,
16,Flying Furr,3.00,1.00,Delhi,Dog Hygiene,Food,No Deal,0.00,75.00,0.00,0.00,0.00,7.00,25-30,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
16,Beyond Water,1.00,1.00,Kolkata,Liquid Water Enhancer,Lifestyle,?75 lakhs for 15% Equity,75.00,75.00,0.00,0.00,15.00,4.00,30-35,2.00,0.00,0.00,37.50,7.50,0.00,0.00,0.00,0.00,37.50,7.50,0.00,0.00,0.00,0.00,2.00,Ama-Nam,0,,,,,,,,,
16,Let�s Try,1.00,3.00,Delhi,Healthy Snacks,Food,?45 lakhs for 12% Equity,45.00,45.00,0.00,0.00,12.00,2.00,45-50,4.00,0.00,0.00,0.00,0.00,22.50,6.00,0.00,0.00,22.50,6.00,0.00,0.00,0.00,0.00,2.00,Ama-Anu,0,,,,,,,,,
17,Find Your Kicks India,3.00,0.00,Ludhiana,Sneaker Resale,Lifestyle,?50 lakhs for 25% equity,50.00,50.00,0.00,0.00,25.00,10.00,20-25,3.00,10.00,5.00,10.00,5.00,10.00,5.00,0.00,0.00,10.00,5.00,10.00,5.00,0.00,0.00,5.00,Ama-Anu-Ash-Nam-Pey,0,,,,,,,,,
17,Aas Vidyalaya,1.00,1.00,Mumbai,EdTech App,Technology,?1.5 Crore for 15% Equity,150.00,150.00,0.00,0.00,15.00,3.00,50-55,2.00,50.00,3.00,50.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,50.00,3.00,0.00,0.00,3.00,Ash-Nam-Pey,0,,,,,,,,,
17,Outbox,1.00,1.00,Kolkata,Premium Suprise-Planning,Lifestyle,No Deal,0.00,50.00,0.00,0.00,0.00,5.00,30-35,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
17,RoadBounce,1.00,0.00,Pune,Pothole Detection Software and Data,Technology,?80 Lakhs for 20% Equity,80.00,80.00,0.00,0.00,20.00,10.00,45-50,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,80.00,20.00,0.00,0.00,1.00,Pey,0,,,,,,,,,
18,Mommy�s Kitchen,2.00,1.00,Bangalore,Thin Crust Pizza,Food,No Deal,0.00,90.00,0.00,0.00,0.00,3.00,45-50,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
18,India Hemp and Co,0.00,1.00,Bangalore,Hemp Food Products,Food,No Deal,0.00,50.00,0.00,0.00,0.00,4.00,35-40,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
18,Otua,2.00,0.00,Gurgaon,Electric Auto Vehicle,Automobile,?1 lakh for 1%�equity and ?99 lakhs Debt,1.00,100.00,99.00,0.00,1.00,1.00,41-45,2.00,100.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,Ash,0,,,,,,,,,
18,Anthyesti,0.00,1.00,Kolkata,Funeral Service,Lifestyle,No Deal,0.00,50.00,0.00,0.00,0.00,2.50,30-35,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
19,Ethik,2.00,0.00,Bangalore,Leather-free Shoes,Lifestyle,No Deal,0.00,15.00,0.00,0.00,0.00,5.00,35-40,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
19,WeSTOCK,2.00,0.00,Kerela,Livestock health monitoring AI,Technology,?60 lakhs for 10% equity,50.00,50.00,0.00,0.00,10.00,5.00,35-40,2.00,12.50,2.50,12.50,2.50,0.00,0.00,0.00,0.00,12.50,2.50,12.50,2.50,0.00,0.00,4.00,Ama-Ash-Nam-Pey,0,,,,,,,,,
19,KetoIndia,1.00,1.00,Delhi,Customised Keto Diets for various medical issues,Health,No Deal,0.00,150.00,0.00,0.00,0.00,1.25,30-35,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
19,Magic lock,3.00,0.00,Unknown,LPG Cylinder lock,Lifestyle,No Deal,0.00,120.00,0.00,0.00,0.00,8.00,40-45,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
20,The State Plate,1.00,1.00,Bangalore,Delicacies,Food,?40 Lakhs for 3%equity and ?25 Lakhs Debt,40.00,65.00,25.00,0.00,3.00,2.00,20-25,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.00,3.00,0.00,0.00,1.00,Pey,0,,,,,,,,,
20,Bakarmax,1.00,0.00,Delhi,Comics & Animation,Lifestyle,No Deal,0.00,35.00,0.00,0.00,0.00,5.00,30-35,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
20,IN A CAN,2.00,0.00,Pune,Can Cocktails,Food,?1 Crore for 10�% equity,100.00,50.00,0.00,0.00,10.00,2.00,30-35,2.00,20.00,2.00,20.00,2.00,20.00,2.00,0.00,0.00,20.00,2.00,20.00,2.00,0.00,0.00,5.00,Ama-Anu-Ash-Nam-Pey,0,,,,,,,,,
21,Get a Whey,1.00,1.00,Mumbai,Sugar-Free Icecream,Food,?1 Crore for 15% equity,100.00,100.00,0.00,0.00,15.00,8.00,40-45,2.00,33.33,5.00,0.00,0.00,0.00,0.00,33.33,5.00,33.33,5.00,0.00,0.00,0.00,0.00,3.00,Ama-Ash-Pey,0,,,,,,,,,
21,Sid 07 Designs,1.00,0.00,Jammu,Inventions,Technology,?25 Lakhs for 75% equity & 22 lakhs Debt,25.00,47.00,22.00,0.00,75.00,10.00,25-30,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.00,75.00,0.00,0.00,1.00,Pey,0,,,,,,,,,
21,The Quirky Nari,0.00,1.00,Mathura,Customised Apparels,Lifestyle,?35 lakhs for 24% equity,35.00,35.00,0.00,0.00,24.00,5.00,25-30,1.00,0.00,0.00,0.00,0.00,17.50,12.00,17.50,12.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,Anu-Vin,0,,,,,,,,,
22,Poo de Cologne,0.00,1.00,Mumbai,Toilet Spray with Essential Oils,Lifestyle,No Deal,0.00,75.00,0.00,0.00,0.00,5.00,30-35,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
22,Moonshine Meads,2.00,0.00,Pune,Meads,Food,No Deal,0.00,80.00,0.00,0.00,0.00,0.50,40-45,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
22,Falhari,3.00,0.00,Gurgaon,Fresh Fruits,Food,No Deal,0.00,50.00,0.00,0.00,0.00,2.00,25-30,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
23,Namhya Foods,0.00,1.00,Jammu,Ayurvedic Enriched Food,Food,?50 lakhs for 10% Equity & ?50 lakhs Debt,50.00,100.00,50.00,0.00,10.00,5.00,25-30,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,10.00,0.00,0.00,0.00,0.00,1.00,Ama,0,,,,,,,,,
23,Urban Monkey,1.00,0.00,Mumbai,Streetwear,Lifestyle,No Deal,0.00,100.00,0.00,0.00,0.00,1.00,30-35,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
23,Guardian Gears,1.00,1.00,Secundarabad,Motorcycle Luggage,Automobile,No Deal,0.00,30.00,0.00,0.00,0.00,5.00,30-35,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
23,Modern Myth,1.00,1.00,Delhi,Bags,Lifestyle,No Deal,0.00,75.00,0.00,0.00,0.00,5.00,30-35,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
24,The Sass Bar,0.00,1.00,Mumbai,Gifts,Lifestyle,?50 lakhs for 35% Equity,50.00,40.00,0.00,0.00,35.00,8.00,30-35,1.00,0.00,0.00,0.00,0.00,25.00,17.50,0.00,0.00,0.00,0.00,0.00,0.00,25.00,17.50,2.00,Anu-Gha,0,,,,,,,,,
24,KG Agrotech,2.00,0.00,Malegaon,Agricultural Innovations,Technology,?10 lakhs for 40% Equity & ?20 lakhs Debt,10.00,30.00,20.00,0.00,40.00,10.00,25-30,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.00,40.00,0.00,0.00,1.00,Pey,0,,,,,,,,,
24,Nuskha Kitchen,1.00,1.00,Jaipur,Homemade Foods,Food,No Deal,0.00,20.00,0.00,0.00,0.00,10.00,35-40,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
25,PawsIndia,1.00,1.00,Bombay,Dog Products,Food,?50 lakhs for 15% Equity,50.00,50.00,0.00,0.00,15.00,4.00,25-30,2.00,0.00,0.00,0.00,0.00,50.00,15.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,Anu,0,,,,,,,,,
25,Sunfox Technologies,4.00,0.00,Dehradun,Portable ECG Device,Health,?1 crore for 6% Equity,100.00,100.00,0.00,0.00,6.00,2.00,30-35,4.00,0.00,0.00,20.00,1.20,20.00,1.20,20.00,1.20,0.00,0.00,20.00,1.20,20.00,1.20,5.00,Anu-Gha-Nam-Pey-Vin,1,,,,,,,,,
25,Alpino,4.00,0.00,Surat,Roasted Peanut Products,Food,No Deal,0.00,150.00,0.00,0.00,0.00,2.00,25-30,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
26,Isak Fragrances,0.00,1.00,Lucknow,Perfumes,Lifestyle,?50 lakhs for 50% Equity,50.00,50.00,0.00,0.00,50.00,8.00,30-35,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.00,50.00,0.00,0.00,1.00,Pey,0,,,,,,,,,
26,Julaa Automation,3.00,0.00,Gujarat,Automatic Cradle,Technology,No Deal,0.00,50.00,0.00,0.00,0.00,10.00,30-35,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
26,Rare Planet,2.00,0.00,Kolkata,Handicrafts,Lifestyle,?65 lakhs for 3% Equity,65.00,65.00,0.00,0.00,3.00,1.00,30-35,2.00,0.00,0.00,65.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,Nam,0,,,,,,,,,
27,Theka Coffee,1.00,0.00,Gujarat,Coffee Products,food,No Deal,0.00,50.00,0.00,0.00,0.00,10.00,30-35,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
27,Aliste Technologies,6.00,0.00,Noida,Automation Solutions,Technology,No Deal,0.00,60.00,0.00,0.00,0.00,5.00,20-25,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
27,Insurance Samadhan,2.00,1.00,Noida,Insurance Solutions,Finance,?1 Crore for 4% Equity,100.00,100.00,0.00,0.00,4.00,1.00,30-35,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,4.00,0.00,0.00,1.00,Pey,0,,,,,,,,,
28,Humpy A2,2.00,1.00,Pune,Organic Milk Products,Food,?1 Crore for 15% Equity,100.00,100.00,0.00,0.00,15.00,15.00,35-40,3.00,0.00,0.00,0.00,0.00,0.00,0.00,33.33,5.00,0.00,0.00,33.33,5.00,33.33,5.00,3.00,Gha-Pey-Vin,1,,,,,,,,,
28,Kunafa World,1.00,1.00,Bangalore,Kunafa,Food,No Deal,0.00,90.00,0.00,0.00,0.00,5.00,30-35,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
28,Gold Safe Solutions Ind.,2.00,0.00,Mumbai,Anti-Suicidal Fan Rod,Safety,?50 lakhs for 30% Equity,50.00,50.00,0.00,0.00,30.00,5.00,30-35,2.00,0.00,0.00,0.00,0.00,0.00,0.00,16.60,10.00,0.00,0.00,16.60,10.00,16.60,10.00,3.00,Gha-Pey-Vin,1,,,,,,,,,
29,Wakao Foods,1.00,0.00,Goa,Jackfruit Products,Food,?75 lakhs for 21% Equity,75.00,75.00,0.00,0.00,21.00,5.00,30-35,1.00,0.00,0.00,25.00,7.00,0.00,0.00,25.00,7.00,0.00,0.00,0.00,0.00,25.00,7.00,3.00,Gha-Nam-Vin,0,,,,,,,,,
29,PDD Falcon,1.00,1.00,Kaithal,Stainless Steel Items,Lifestyle,No Deal,0.00,75.00,0.00,0.00,0.00,3.00,30-35,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
29,PlayBox TV,2.00,0.00,Mumbai,Streaming Platform,Lifestyle,No Deal,0.00,100.00,0.00,0.00,0.00,3.50,30-35,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
30,Sippline Drinking Shields,1.00,0.00,Pune,Portable Glass Attachment,Lifestyle,No Deal,0.00,75.00,0.00,0.00,0.00,15.00,30-35,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
30,Kabaddi Adda,2.00,1.00,Mumbai,Kabaddi Adda,Entertainment,?80 lakhs for 6% Equity,80.00,80.00,0.00,0.00,6.00,1.00,35-40,3.00,0.00,0.00,40.00,3.00,0.00,0.00,40.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,Nam-Vin,0,,,,,,,,,
30,Shades of Spring,1.00,1.00,Bangalore,Flowers,Lifestyle,No Deal,0.00,300.00,0.00,0.00,0.00,1.00,30-35,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
30,Scholify,1.00,0.00,Bangalore,Scholarship Platform,Education,No Deal,0.00,50.00,0.00,0.00,0.00,7.50,25-30,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0,,,,,,,,,
,,136.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
